v_r(m/s)           v_z(m/s)           EVDF(m-3s-3)       
1.9156981492e+06   1.1340933043e+06   0.0000000000e+00  
1.9156981492e+06   1.1545274179e+06   0.0000000000e+00  
1.9156981492e+06   1.1749615315e+06   0.0000000000e+00  
1.9156981492e+06   1.1953956451e+06   0.0000000000e+00  
1.9156981492e+06   1.2158297587e+06   0.0000000000e+00  
1.9156981492e+06   1.2362638723e+06   0.0000000000e+00  
1.9156981492e+06   1.2566979858e+06   0.0000000000e+00  
1.9156981492e+06   1.2771320994e+06   0.0000000000e+00  
1.9156981492e+06   1.2975662130e+06   0.0000000000e+00  
1.9156981492e+06   1.3180003266e+06   0.0000000000e+00  
1.9156981492e+06   1.3384344402e+06   0.0000000000e+00  
1.9156981492e+06   1.3588685538e+06   0.0000000000e+00  
1.9156981492e+06   1.3793026674e+06   0.0000000000e+00  
1.9156981492e+06   1.3997367810e+06   0.0000000000e+00  
1.9156981492e+06   1.4201708946e+06   0.0000000000e+00  
1.9156981492e+06   1.4406050082e+06   0.0000000000e+00  
1.9156981492e+06   1.4610391218e+06   0.0000000000e+00  
1.9156981492e+06   1.4814732353e+06   0.0000000000e+00  
1.9156981492e+06   1.5019073489e+06   0.0000000000e+00  
1.9156981492e+06   1.5223414625e+06   0.0000000000e+00  
1.9156981492e+06   1.5427755761e+06   0.0000000000e+00  
1.9156981492e+06   1.5632096897e+06   0.0000000000e+00  
1.9156981492e+06   1.5836438033e+06   0.0000000000e+00  
1.9156981492e+06   1.6040779169e+06   0.0000000000e+00  
1.9156981492e+06   1.6245120305e+06   0.0000000000e+00  
1.9156981492e+06   1.6449461441e+06   0.0000000000e+00  
1.9156981492e+06   1.6653802577e+06   0.0000000000e+00  
1.9156981492e+06   1.6858143713e+06   0.0000000000e+00  
1.9156981492e+06   1.7062484848e+06   0.0000000000e+00  
1.9156981492e+06   1.7266825984e+06   0.0000000000e+00  
1.9156981492e+06   1.7471167120e+06   0.0000000000e+00  
1.9156981492e+06   1.7675508256e+06   0.0000000000e+00  
1.9156981492e+06   1.7879849392e+06   0.0000000000e+00  
1.9156981492e+06   1.8084190528e+06   0.0000000000e+00  
1.9156981492e+06   1.8288531664e+06   0.0000000000e+00  
1.9156981492e+06   1.8492872800e+06   0.0000000000e+00  
1.9156981492e+06   1.8697213936e+06   0.0000000000e+00  
1.9156981492e+06   1.8901555072e+06   0.0000000000e+00  
1.9156981492e+06   1.9105896208e+06   0.0000000000e+00  
1.9156981492e+06   1.9310237344e+06   0.0000000000e+00  
1.9156981492e+06   1.9514578479e+06   0.0000000000e+00  
1.9156981492e+06   1.9718919615e+06   0.0000000000e+00  
1.9156981492e+06   1.9923260751e+06   0.0000000000e+00  
1.9156981492e+06   2.0127601887e+06   0.0000000000e+00  
1.9156981492e+06   2.0331943023e+06   0.0000000000e+00  
1.9259152060e+06   -2.0331943023e+06  0.0000000000e+00  
1.9259152060e+06   -2.0127601887e+06  0.0000000000e+00  
1.9259152060e+06   -1.9923260751e+06  0.0000000000e+00  
1.9259152060e+06   -1.9718919615e+06  0.0000000000e+00  
1.9259152060e+06   -1.9514578479e+06  0.0000000000e+00  
1.9259152060e+06   -1.9310237344e+06  0.0000000000e+00  
1.9259152060e+06   -1.9105896208e+06  0.0000000000e+00  
1.9259152060e+06   -1.8901555072e+06  0.0000000000e+00  
1.9259152060e+06   -1.8697213936e+06  0.0000000000e+00  
1.9259152060e+06   -1.8492872800e+06  0.0000000000e+00  
1.9259152060e+06   -1.8288531664e+06  0.0000000000e+00  
1.9259152060e+06   -1.8084190528e+06  0.0000000000e+00  
1.9259152060e+06   -1.7879849392e+06  0.0000000000e+00  
1.9259152060e+06   -1.7675508256e+06  0.0000000000e+00  
1.9259152060e+06   -1.7471167120e+06  0.0000000000e+00  
1.9259152060e+06   -1.7266825984e+06  0.0000000000e+00  
1.9259152060e+06   -1.7062484848e+06  0.0000000000e+00  
1.9259152060e+06   -1.6858143713e+06  0.0000000000e+00  
1.9259152060e+06   -1.6653802577e+06  0.0000000000e+00  
1.9259152060e+06   -1.6449461441e+06  0.0000000000e+00  
1.9259152060e+06   -1.6245120305e+06  0.0000000000e+00  
1.9259152060e+06   -1.6040779169e+06  0.0000000000e+00  
1.9259152060e+06   -1.5836438033e+06  0.0000000000e+00  
1.9259152060e+06   -1.5632096897e+06  0.0000000000e+00  
1.9259152060e+06   -1.5427755761e+06  0.0000000000e+00  
1.9259152060e+06   -1.5223414625e+06  0.0000000000e+00  
1.9259152060e+06   -1.5019073489e+06  0.0000000000e+00  
1.9259152060e+06   -1.4814732353e+06  0.0000000000e+00  
1.9259152060e+06   -1.4610391218e+06  0.0000000000e+00  
1.9259152060e+06   -1.4406050082e+06  0.0000000000e+00  
1.9259152060e+06   -1.4201708946e+06  0.0000000000e+00  
1.9259152060e+06   -1.3997367810e+06  0.0000000000e+00  
1.9259152060e+06   -1.3793026674e+06  0.0000000000e+00  
1.9259152060e+06   -1.3588685538e+06  0.0000000000e+00  
1.9259152060e+06   -1.3384344402e+06  0.0000000000e+00  
1.9259152060e+06   -1.3180003266e+06  0.0000000000e+00  
1.9259152060e+06   -1.2975662130e+06  0.0000000000e+00  
1.9259152060e+06   -1.2771320994e+06  0.0000000000e+00  
1.9259152060e+06   -1.2566979858e+06  0.0000000000e+00  
1.9259152060e+06   -1.2362638723e+06  0.0000000000e+00  
1.9259152060e+06   -1.2158297587e+06  0.0000000000e+00  
1.9259152060e+06   -1.1953956451e+06  0.0000000000e+00  
1.9259152060e+06   -1.1749615315e+06  0.0000000000e+00  
1.9259152060e+06   -1.1545274179e+06  0.0000000000e+00  
1.9259152060e+06   -1.1340933043e+06  0.0000000000e+00  
1.9259152060e+06   -1.1136591907e+06  0.0000000000e+00  
1.9259152060e+06   -1.0932250771e+06  0.0000000000e+00  
1.9259152060e+06   -1.0727909635e+06  0.0000000000e+00  
1.9259152060e+06   -1.0523568499e+06  0.0000000000e+00  
1.9259152060e+06   -1.0319227363e+06  0.0000000000e+00  
1.9259152060e+06   -1.0114886228e+06  0.0000000000e+00  
1.9259152060e+06   -9.9105450916e+05  0.0000000000e+00  
1.9259152060e+06   -9.7062039557e+05  0.0000000000e+00  
1.9259152060e+06   -9.5018628198e+05  0.0000000000e+00  
1.9259152060e+06   -9.2975216839e+05  0.0000000000e+00  
1.9259152060e+06   -9.0931805480e+05  0.0000000000e+00  
1.9259152060e+06   -8.8888394121e+05  0.0000000000e+00  
1.9259152060e+06   -8.6844982762e+05  0.0000000000e+00  
1.9259152060e+06   -8.4801571403e+05  0.0000000000e+00  
1.9259152060e+06   -8.2758160044e+05  0.0000000000e+00  
1.9259152060e+06   -8.0714748685e+05  0.0000000000e+00  
1.9259152060e+06   -7.8671337325e+05  0.0000000000e+00  
1.9259152060e+06   -7.6627925966e+05  0.0000000000e+00  
1.9259152060e+06   -7.4584514607e+05  0.0000000000e+00  
1.9259152060e+06   -7.2541103248e+05  0.0000000000e+00  
1.9259152060e+06   -7.0497691889e+05  0.0000000000e+00  
1.9259152060e+06   -6.8454280530e+05  0.0000000000e+00  
1.9259152060e+06   -6.6410869171e+05  0.0000000000e+00  
1.9259152060e+06   -6.4367457812e+05  0.0000000000e+00  
1.9259152060e+06   -6.2324046453e+05  0.0000000000e+00  
1.9259152060e+06   -6.0280635093e+05  0.0000000000e+00  
1.9259152060e+06   -5.8237223734e+05  0.0000000000e+00  
1.9259152060e+06   -5.6193812375e+05  0.0000000000e+00  
1.9259152060e+06   -5.4150401016e+05  0.0000000000e+00  
1.9259152060e+06   -5.2106989657e+05  0.0000000000e+00  
1.9259152060e+06   -5.0063578298e+05  0.0000000000e+00  
1.9259152060e+06   -4.8020166939e+05  0.0000000000e+00  
1.9259152060e+06   -4.5976755580e+05  0.0000000000e+00  
1.9259152060e+06   -4.3933344221e+05  0.0000000000e+00  
1.9259152060e+06   -4.1889932862e+05  0.0000000000e+00  
1.9259152060e+06   -3.9846521502e+05  0.0000000000e+00  
1.9259152060e+06   -3.7803110143e+05  0.0000000000e+00  
1.9259152060e+06   -3.5759698784e+05  0.0000000000e+00  
1.9259152060e+06   -3.3716287425e+05  0.0000000000e+00  
1.9259152060e+06   -3.1672876066e+05  0.0000000000e+00  
1.9259152060e+06   -2.9629464707e+05  0.0000000000e+00  
1.9259152060e+06   -2.7586053348e+05  0.0000000000e+00  
1.9259152060e+06   -2.5542641989e+05  0.0000000000e+00  
1.9259152060e+06   -2.3499230630e+05  0.0000000000e+00  
1.9259152060e+06   -2.1455819271e+05  0.0000000000e+00  
1.9259152060e+06   -1.9412407911e+05  0.0000000000e+00  
1.9259152060e+06   -1.7368996552e+05  0.0000000000e+00  
1.9259152060e+06   -1.5325585193e+05  0.0000000000e+00  
1.9259152060e+06   -1.3282173834e+05  0.0000000000e+00  
1.9259152060e+06   -1.1238762475e+05  0.0000000000e+00  
1.9259152060e+06   -9.1953511160e+04  0.0000000000e+00  
1.9259152060e+06   -7.1519397569e+04  0.0000000000e+00  
1.9259152060e+06   -5.1085283978e+04  0.0000000000e+00  
1.9259152060e+06   -3.0651170387e+04  0.0000000000e+00  
1.9259152060e+06   -1.0217056796e+04  0.0000000000e+00  
1.9259152060e+06   1.0217056796e+04   0.0000000000e+00  
1.9259152060e+06   3.0651170387e+04   0.0000000000e+00  
1.9259152060e+06   5.1085283978e+04   0.0000000000e+00  
1.9259152060e+06   7.1519397569e+04   0.0000000000e+00  
1.9259152060e+06   9.1953511160e+04   0.0000000000e+00  
1.9259152060e+06   1.1238762475e+05   0.0000000000e+00  
1.9259152060e+06   1.3282173834e+05   0.0000000000e+00  
1.9259152060e+06   1.5325585193e+05   0.0000000000e+00  
1.9259152060e+06   1.7368996552e+05   0.0000000000e+00  
1.9259152060e+06   1.9412407911e+05   0.0000000000e+00  
1.9259152060e+06   2.1455819271e+05   0.0000000000e+00  
1.9259152060e+06   2.3499230630e+05   0.0000000000e+00  
1.9259152060e+06   2.5542641989e+05   0.0000000000e+00  
1.9259152060e+06   2.7586053348e+05   0.0000000000e+00  
1.9259152060e+06   2.9629464707e+05   0.0000000000e+00  
1.9259152060e+06   3.1672876066e+05   0.0000000000e+00  
1.9259152060e+06   3.3716287425e+05   0.0000000000e+00  
1.9259152060e+06   3.5759698784e+05   0.0000000000e+00  
1.9259152060e+06   3.7803110143e+05   0.0000000000e+00  
1.9259152060e+06   3.9846521502e+05   0.0000000000e+00  
1.9259152060e+06   4.1889932862e+05   0.0000000000e+00  
1.9259152060e+06   4.3933344221e+05   0.0000000000e+00  
1.9259152060e+06   4.5976755580e+05   0.0000000000e+00  
1.9259152060e+06   4.8020166939e+05   0.0000000000e+00  
1.9259152060e+06   5.0063578298e+05   0.0000000000e+00  
1.9259152060e+06   5.2106989657e+05   0.0000000000e+00  
1.9259152060e+06   5.4150401016e+05   0.0000000000e+00  
1.9259152060e+06   5.6193812375e+05   0.0000000000e+00  
1.9259152060e+06   5.8237223734e+05   0.0000000000e+00  
1.9259152060e+06   6.0280635093e+05   0.0000000000e+00  
1.9259152060e+06   6.2324046453e+05   0.0000000000e+00  
1.9259152060e+06   6.4367457812e+05   0.0000000000e+00  
1.9259152060e+06   6.6410869171e+05   0.0000000000e+00  
1.9259152060e+06   6.8454280530e+05   0.0000000000e+00  
1.9259152060e+06   7.0497691889e+05   0.0000000000e+00  
1.9259152060e+06   7.2541103248e+05   0.0000000000e+00  
1.9259152060e+06   7.4584514607e+05   0.0000000000e+00  
1.9259152060e+06   7.6627925966e+05   0.0000000000e+00  
1.9259152060e+06   7.8671337325e+05   0.0000000000e+00  
1.9259152060e+06   8.0714748685e+05   0.0000000000e+00  
1.9259152060e+06   8.2758160044e+05   0.0000000000e+00  
1.9259152060e+06   8.4801571403e+05   0.0000000000e+00  
1.9259152060e+06   8.6844982762e+05   0.0000000000e+00  
1.9259152060e+06   8.8888394121e+05   0.0000000000e+00  
1.9259152060e+06   9.0931805480e+05   0.0000000000e+00  
1.9259152060e+06   9.2975216839e+05   0.0000000000e+00  
1.9259152060e+06   9.5018628198e+05   0.0000000000e+00  
1.9259152060e+06   9.7062039557e+05   0.0000000000e+00  
1.9259152060e+06   9.9105450916e+05   0.0000000000e+00  
1.9259152060e+06   1.0114886228e+06   0.0000000000e+00  
1.9259152060e+06   1.0319227363e+06   0.0000000000e+00  
1.9259152060e+06   1.0523568499e+06   0.0000000000e+00  
1.9259152060e+06   1.0727909635e+06   0.0000000000e+00  
1.9259152060e+06   1.0932250771e+06   0.0000000000e+00  
1.9259152060e+06   1.1136591907e+06   0.0000000000e+00  
1.9259152060e+06   1.1340933043e+06   0.0000000000e+00  
1.9259152060e+06   1.1545274179e+06   0.0000000000e+00  
1.9259152060e+06   1.1749615315e+06   0.0000000000e+00  
1.9259152060e+06   1.1953956451e+06   0.0000000000e+00  
1.9259152060e+06   1.2158297587e+06   0.0000000000e+00  
1.9259152060e+06   1.2362638723e+06   0.0000000000e+00  
1.9259152060e+06   1.2566979858e+06   0.0000000000e+00  
1.9259152060e+06   1.2771320994e+06   0.0000000000e+00  
1.9259152060e+06   1.2975662130e+06   0.0000000000e+00  
1.9259152060e+06   1.3180003266e+06   0.0000000000e+00  
1.9259152060e+06   1.3384344402e+06   0.0000000000e+00  
1.9259152060e+06   1.3588685538e+06   0.0000000000e+00  
1.9259152060e+06   1.3793026674e+06   0.0000000000e+00  
1.9259152060e+06   1.3997367810e+06   0.0000000000e+00  
1.9259152060e+06   1.4201708946e+06   0.0000000000e+00  
1.9259152060e+06   1.4406050082e+06   0.0000000000e+00  
1.9259152060e+06   1.4610391218e+06   0.0000000000e+00  
1.9259152060e+06   1.4814732353e+06   0.0000000000e+00  
1.9259152060e+06   1.5019073489e+06   0.0000000000e+00  
1.9259152060e+06   1.5223414625e+06   0.0000000000e+00  
1.9259152060e+06   1.5427755761e+06   0.0000000000e+00  
1.9259152060e+06   1.5632096897e+06   0.0000000000e+00  
1.9259152060e+06   1.5836438033e+06   0.0000000000e+00  
1.9259152060e+06   1.6040779169e+06   0.0000000000e+00  
1.9259152060e+06   1.6245120305e+06   0.0000000000e+00  
1.9259152060e+06   1.6449461441e+06   0.0000000000e+00  
1.9259152060e+06   1.6653802577e+06   0.0000000000e+00  
1.9259152060e+06   1.6858143713e+06   0.0000000000e+00  
1.9259152060e+06   1.7062484848e+06   0.0000000000e+00  
1.9259152060e+06   1.7266825984e+06   0.0000000000e+00  
1.9259152060e+06   1.7471167120e+06   0.0000000000e+00  
1.9259152060e+06   1.7675508256e+06   0.0000000000e+00  
1.9259152060e+06   1.7879849392e+06   0.0000000000e+00  
1.9259152060e+06   1.8084190528e+06   0.0000000000e+00  
1.9259152060e+06   1.8288531664e+06   0.0000000000e+00  
1.9259152060e+06   1.8492872800e+06   0.0000000000e+00  
1.9259152060e+06   1.8697213936e+06   0.0000000000e+00  
1.9259152060e+06   1.8901555072e+06   0.0000000000e+00  
1.9259152060e+06   1.9105896208e+06   0.0000000000e+00  
1.9259152060e+06   1.9310237344e+06   0.0000000000e+00  
1.9259152060e+06   1.9514578479e+06   0.0000000000e+00  
1.9259152060e+06   1.9718919615e+06   0.0000000000e+00  
1.9259152060e+06   1.9923260751e+06   0.0000000000e+00  
1.9259152060e+06   2.0127601887e+06   0.0000000000e+00  
1.9259152060e+06   2.0331943023e+06   0.0000000000e+00  
1.9361322627e+06   -2.0331943023e+06  0.0000000000e+00  
1.9361322627e+06   -2.0127601887e+06  0.0000000000e+00  
1.9361322627e+06   -1.9923260751e+06  0.0000000000e+00  
1.9361322627e+06   -1.9718919615e+06  0.0000000000e+00  
1.9361322627e+06   -1.9514578479e+06  0.0000000000e+00  
1.9361322627e+06   -1.9310237344e+06  0.0000000000e+00  
1.9361322627e+06   -1.9105896208e+06  0.0000000000e+00  
1.9361322627e+06   -1.8901555072e+06  0.0000000000e+00  
1.9361322627e+06   -1.8697213936e+06  0.0000000000e+00  
1.9361322627e+06   -1.8492872800e+06  0.0000000000e+00  
1.9361322627e+06   -1.8288531664e+06  0.0000000000e+00  
1.9361322627e+06   -1.8084190528e+06  0.0000000000e+00  
1.9361322627e+06   -1.7879849392e+06  0.0000000000e+00  
1.9361322627e+06   -1.7675508256e+06  0.0000000000e+00  
1.9361322627e+06   -1.7471167120e+06  0.0000000000e+00  
1.9361322627e+06   -1.7266825984e+06  0.0000000000e+00  
1.9361322627e+06   -1.7062484848e+06  0.0000000000e+00  
1.9361322627e+06   -1.6858143713e+06  0.0000000000e+00  
1.9361322627e+06   -1.6653802577e+06  0.0000000000e+00  
1.9361322627e+06   -1.6449461441e+06  0.0000000000e+00  
1.9361322627e+06   -1.6245120305e+06  0.0000000000e+00  
1.9361322627e+06   -1.6040779169e+06  0.0000000000e+00  
1.9361322627e+06   -1.5836438033e+06  0.0000000000e+00  
1.9361322627e+06   -1.5632096897e+06  0.0000000000e+00  
1.9361322627e+06   -1.5427755761e+06  0.0000000000e+00  
1.9361322627e+06   -1.5223414625e+06  0.0000000000e+00  
1.9361322627e+06   -1.5019073489e+06  0.0000000000e+00  
1.9361322627e+06   -1.4814732353e+06  0.0000000000e+00  
1.9361322627e+06   -1.4610391218e+06  0.0000000000e+00  
1.9361322627e+06   -1.4406050082e+06  0.0000000000e+00  
1.9361322627e+06   -1.4201708946e+06  0.0000000000e+00  
1.9361322627e+06   -1.3997367810e+06  0.0000000000e+00  
1.9361322627e+06   -1.3793026674e+06  0.0000000000e+00  
1.9361322627e+06   -1.3588685538e+06  0.0000000000e+00  
1.9361322627e+06   -1.3384344402e+06  0.0000000000e+00  
1.9361322627e+06   -1.3180003266e+06  0.0000000000e+00  
1.9361322627e+06   -1.2975662130e+06  0.0000000000e+00  
1.9361322627e+06   -1.2771320994e+06  0.0000000000e+00  
1.9361322627e+06   -1.2566979858e+06  0.0000000000e+00  
1.9361322627e+06   -1.2362638723e+06  0.0000000000e+00  
1.9361322627e+06   -1.2158297587e+06  0.0000000000e+00  
1.9361322627e+06   -1.1953956451e+06  0.0000000000e+00  
1.9361322627e+06   -1.1749615315e+06  0.0000000000e+00  
1.9361322627e+06   -1.1545274179e+06  0.0000000000e+00  
1.9361322627e+06   -1.1340933043e+06  0.0000000000e+00  
1.9361322627e+06   -1.1136591907e+06  0.0000000000e+00  
1.9361322627e+06   -1.0932250771e+06  0.0000000000e+00  
1.9361322627e+06   -1.0727909635e+06  0.0000000000e+00  
1.9361322627e+06   -1.0523568499e+06  0.0000000000e+00  
1.9361322627e+06   -1.0319227363e+06  0.0000000000e+00  
1.9361322627e+06   -1.0114886228e+06  0.0000000000e+00  
1.9361322627e+06   -9.9105450916e+05  0.0000000000e+00  
1.9361322627e+06   -9.7062039557e+05  0.0000000000e+00  
1.9361322627e+06   -9.5018628198e+05  0.0000000000e+00  
1.9361322627e+06   -9.2975216839e+05  0.0000000000e+00  
1.9361322627e+06   -9.0931805480e+05  0.0000000000e+00  
1.9361322627e+06   -8.8888394121e+05  0.0000000000e+00  
1.9361322627e+06   -8.6844982762e+05  0.0000000000e+00  
1.9361322627e+06   -8.4801571403e+05  0.0000000000e+00  
1.9361322627e+06   -8.2758160044e+05  0.0000000000e+00  
1.9361322627e+06   -8.0714748685e+05  0.0000000000e+00  
1.9361322627e+06   -7.8671337325e+05  0.0000000000e+00  
1.9361322627e+06   -7.6627925966e+05  0.0000000000e+00  
1.9361322627e+06   -7.4584514607e+05  0.0000000000e+00  
1.9361322627e+06   -7.2541103248e+05  0.0000000000e+00  
1.9361322627e+06   -7.0497691889e+05  0.0000000000e+00  
1.9361322627e+06   -6.8454280530e+05  0.0000000000e+00  
1.9361322627e+06   -6.6410869171e+05  0.0000000000e+00  
1.9361322627e+06   -6.4367457812e+05  0.0000000000e+00  
1.9361322627e+06   -6.2324046453e+05  0.0000000000e+00  
1.9361322627e+06   -6.0280635093e+05  0.0000000000e+00  
1.9361322627e+06   -5.8237223734e+05  0.0000000000e+00  
1.9361322627e+06   -5.6193812375e+05  0.0000000000e+00  
1.9361322627e+06   -5.4150401016e+05  0.0000000000e+00  
1.9361322627e+06   -5.2106989657e+05  0.0000000000e+00  
1.9361322627e+06   -5.0063578298e+05  0.0000000000e+00  
1.9361322627e+06   -4.8020166939e+05  0.0000000000e+00  
1.9361322627e+06   -4.5976755580e+05  0.0000000000e+00  
1.9361322627e+06   -4.3933344221e+05  0.0000000000e+00  
1.9361322627e+06   -4.1889932862e+05  0.0000000000e+00  
1.9361322627e+06   -3.9846521502e+05  0.0000000000e+00  
1.9361322627e+06   -3.7803110143e+05  0.0000000000e+00  
1.9361322627e+06   -3.5759698784e+05  0.0000000000e+00  
1.9361322627e+06   -3.3716287425e+05  0.0000000000e+00  
1.9361322627e+06   -3.1672876066e+05  0.0000000000e+00  
1.9361322627e+06   -2.9629464707e+05  0.0000000000e+00  
1.9361322627e+06   -2.7586053348e+05  0.0000000000e+00  
1.9361322627e+06   -2.5542641989e+05  0.0000000000e+00  
1.9361322627e+06   -2.3499230630e+05  0.0000000000e+00  
1.9361322627e+06   -2.1455819271e+05  0.0000000000e+00  
1.9361322627e+06   -1.9412407911e+05  0.0000000000e+00  
1.9361322627e+06   -1.7368996552e+05  0.0000000000e+00  
1.9361322627e+06   -1.5325585193e+05  0.0000000000e+00  
1.9361322627e+06   -1.3282173834e+05  0.0000000000e+00  
1.9361322627e+06   -1.1238762475e+05  0.0000000000e+00  
1.9361322627e+06   -9.1953511160e+04  0.0000000000e+00  
1.9361322627e+06   -7.1519397569e+04  0.0000000000e+00  
1.9361322627e+06   -5.1085283978e+04  0.0000000000e+00  
1.9361322627e+06   -3.0651170387e+04  0.0000000000e+00  
1.9361322627e+06   -1.0217056796e+04  0.0000000000e+00  
1.9361322627e+06   1.0217056796e+04   0.0000000000e+00  
